id,created_at,text,retweet_count
1248536219245596675,2020-04-10 09:00:06,"Through two world wars, Britain’s pubs stayed open. Their closure now, for the first time in the country’s history,… https://t.co/QU7ehUlbKQ",42
1248531183736160257,2020-04-10 08:40:05,"Abortions became legal in Northern Ireland on March 31, but the rollout of services has been stalled. Women continu… https://t.co/NUiUi4zfRh",40
1248526139825537025,2020-04-10 08:20:02,"Hong Kong, Singapore and Taiwan — once heralded for early successes in battling the pandemic — are now confronting… https://t.co/rdiQO3tXjO",327
1248521148196892672,2020-04-10 08:00:12,"Zhang Lifa spent years working on China’s nuclear weapons program. Like his father, he felt an impulse to serve his… https://t.co/YJeYvhaQOw",39
1248518599528022016,2020-04-10 07:50:05,"Alan T. Ortiz, a leading foreign policy expert who held prominent positions in the Philippine government, traveled… https://t.co/AdbUyXLEUC",34
1248516087584624640,2020-04-10 07:40:06,"Prime Minister Boris Johnson of Britain was moved out of intensive care on Thursday, a ray of hope for a country th… https://t.co/qA8ti6OVuz",53
1248511048514187264,2020-04-10 07:20:04,The volume of phone calls has surged more than internet use as people want to hear each other’s voices in the pande… https://t.co/HDSPLwhAGZ,271
1248506032390729728,2020-04-10 07:00:08,Europe morning briefing: Here's what you need to know to start your day https://t.co/ScbCIBc8ty,17
1248503506945716230,2020-04-10 06:50:06,"China has reclassified dogs as pets instead of livestock for the first time, as part of a clampdown on animal trade… https://t.co/T5RAlfqPtm",472
1248500977134493697,2020-04-10 06:40:03,"Iceland’s goal of testing everyone faces the same logistical hurdles that all countries face, critics pointed out.… https://t.co/ths9bWfglh",86
1248498564994445319,2020-04-10 06:30:28,A new attack ad by President Trump’s re-election campaign portraying Joe Biden as soft on China includes an image o… https://t.co/087i1W0ac0,223
1248495941662863366,2020-04-10 06:20:03,RT @RorySmith: Me and @tariqpanja tried to explain to Americans how a discussion about how football could survive an economic crash ended u…,44
1248493424543592449,2020-04-10 06:10:02,"OPEC, Russia and other countries reached a tentative agreement on Thursday to temporarily cut oil production. The r… https://t.co/fCvi3PnOkB",126
1248493420248567808,2020-04-10 06:10:01,RT @motokorich: Early success in containing the coronavirus does not guarantee eternal containment  https://t.co/fL99BfVQq5,106
1248490972683497472,2020-04-10 06:00:18,Attorney General William Barr said that President Trump was right to fire the inspector general who disclosed the w… https://t.co/fZQWfMnofw,148
1248485892118818817,2020-04-10 05:40:07,More than 16 million Americans have lost their jobs amid the outbreak. There is a growing agreement among economist… https://t.co/ixNMGshFJV,512
1248483365646262274,2020-04-10 05:30:04,"The biggest news for investors was in oil markets, where major producing countries were expected to hammer out a de… https://t.co/DYtxvs5BnE",43
1248480843401551873,2020-04-10 05:20:03,Baltimore has been divided for years by the Police Department’s desire to record residents from surveillance planes… https://t.co/ZBtpIITXBv,66
1248475835922665473,2020-04-10 05:00:09,The takeaways from Wisconsin’s vote-by-mail operation are instructive for other states if they choose to broaden vo… https://t.co/ZloDnRNxJH,77
1248470777130651648,2020-04-10 04:40:03,Melania Trump's encouragement of Americans to wear face masks was all the more striking because it contrasted with… https://t.co/QLjuDwacG0,195
1248466719334518786,2020-04-10 04:23:55,Read updates in Chinese: 新冠病毒疫情最新消息 https://t.co/p2N2IRZF3F,21
1248465246433378304,2020-04-10 04:18:04,"Hong Kong, Singapore and Taiwan, which were remarkably successful at limiting the epidemic in its early stages, hav… https://t.co/otySdytokj",375
1248460733806866433,2020-04-10 04:00:08,"Charlotte Figi, whose use of cannabidiol, or CBD, to treat her epilepsy helped popularize its medicinal use, has di… https://t.co/bzHLSJsYFf",275
1248456955149946880,2020-04-10 03:45:07,"The Amish community in Ohio has mobilized to help hospitals with medical supplies, even as it struggles with reconc… https://t.co/gdxXtNJxqu",362
1248454485669625862,2020-04-10 03:35:19,"RT @ChuBailiang: It’s a relief to be a step closer to rejoining family and friends. Right now, though, I feel sad to leave Wuhan, and grati…",129
1248454417751236609,2020-04-10 03:35:03,RT @ChuBailiang: Goodbye for now Wuhan. I’m leaving after 78 days. It’s been an unforgettable privilege. I haven’t been able to report or s…,914
1248453221179248640,2020-04-10 03:30:17,"RT @jmartNYT: NEW: With polls showing Trump under water in his handling of the virus, Republicans are nudging him to limit his gaffe-filled…",631
1248448121539039232,2020-04-10 03:10:01,"As her health worsened, Lou Ann Dagen asked the virtual assistant Alexa, ""How do I get help?"" 

Her sister said she… https://t.co/6lZiLkZ7aL",439
1248445625902997505,2020-04-10 03:00:06,"With a small population, Iceland has earned praise for a plan to test as many people as possible for exposure to th… https://t.co/sM9xr2Ij4P",104
1248440593195454464,2020-04-10 02:40:06,Christie’s will pay up to $16.7 million for failing to properly collect New York sales tax from 2013 to 2017 on pri… https://t.co/MyUx01NvKh,82
1248435549032943616,2020-04-10 02:20:04,"RT @mirjordan: Workers who produce America's food in chicken and meat plants, mainly blacks &amp; Latinos, are starting to get the coronavirus,…",312
1248430516316942337,2020-04-10 02:00:04,Plans to turn the Cathedral of St. John the Divine into a coronavirus field hospital were abruptly shelved on Thurs… https://t.co/ZMejYIGvUs,84
1248425477720563713,2020-04-10 01:40:03,"This week on Still Processing, @Wesley_Morris and @jennydeluxe break down “Tiger King” and what the show says about… https://t.co/BgrN1NPjJp",22
1248420437018570752,2020-04-10 01:20:01,RT @kevinmdraper: New reporting: UFC 249 was canceled after California Gov. Gavin Newsom called Disney to express his concerns with the eve…,230
1248415422489096195,2020-04-10 01:00:05,Traffic on New York City's busiest bridges and tunnels has plunged nearly 60%. The extraordinary shift offers a gli… https://t.co/vxOsPGH1bW,199
1248412890735865857,2020-04-10 00:50:02,RT @anniecorreal: A story about immigrant Queens we never thought we’d write. A 7-mile area celebrated as one of the most diverse places on…,307
1248410398660816897,2020-04-10 00:40:08,"This linguine with chickpeas, broccoli and ricotta recipe comes together in 20 minutes for a quick and flavorful me… https://t.co/KTxlk0FybX",101
1248405365235965953,2020-04-10 00:20:07,"RT @maggieNYT: Aides and allies increasingly believe the president’s daily briefings are hurting him more than helping, and are urging him…",1040
1248401645035065345,2020-04-10 00:05:21,Experts fear the folk heroism being assigned to Joe Exotic on social media could hurt efforts to end the abuse of b… https://t.co/sHNaWpawQY,106
1248400995534557186,2020-04-10 00:02:46,"Critics also say footage was edited to imply the animals Carole Baskin cares for are kept in small, squalid cages.… https://t.co/9pyWykOOtQ",72
1248400320356483075,2020-04-10 00:00:05,"News Analysis: Major figures in “Tiger King” say they were paid by the directors, who have denied paying anyone for… https://t.co/6hD8CtraF9",212
1248397802566062083,2020-04-09 23:50:04,"“Every day that they wait to release people is life-threatening at this point,” said the director of the Parole Rev… https://t.co/jxkHePaPx2",106
1248395301678804994,2020-04-09 23:40:08,Evening Briefing: Here's what you need to know at the end of the day https://t.co/vwGRXEIOxd,40
1248390250583355392,2020-04-09 23:20:04,"RT @kkrebeccalai: Hong Kong, Taiwan and Singapore had been beating the coronavirus for months — until they were hit with a wave of cases of…",359
1248384321892671489,2020-04-09 22:56:30,Here's what the clapping sounded like one night in a Manhattan neighborhood https://t.co/MEvCSU2IyZ https://t.co/W14u2BQ0Ok,68
1248383968359018497,2020-04-09 22:55:06,"In 5 minutes, many New Yorkers will open their windows and clap, a daily ""thank you"" to the workers on the frontlin… https://t.co/7AB4iMmt57",285
1248380181430976519,2020-04-09 22:40:03,New York State on Wednesday saw the smallest one-day increase in hospitalizations of coronavirus patients since bef… https://t.co/qPKi8lZfqp,108
1248377685341917184,2020-04-09 22:30:08,"""Our fear is that if we don’t die of the virus, we will die of hunger."" Indigenous people across the Americas are t… https://t.co/Vc4YB52wYK",220
1248372632149307399,2020-04-09 22:10:03,"A new episode of “Tiger King” will be released this Sunday, Netflix announced. The new episode will be an “after sh… https://t.co/yKnK7aUfY9",114
1248370202674429952,2020-04-09 22:00:24,"RT @NYTmag: Weird Al has: 
- Been releasing song parodies for seven presidential administrations 
- Outlasted 2 popes and 5 Supreme Court j…",61
1248369167427948547,2020-04-09 21:56:17,"The governor, the mayor and top aides emphasized they had no misgivings about their initial handling of the respons… https://t.co/ofDyJkL4Bp",46
1248369165834031104,2020-04-09 21:56:17,"The mayor said, 2 days later, that something similar to a shelter-in-place order would soon need to be imposed for… https://t.co/N9W6Mn7Jyt",60
1248369164177244161,2020-04-09 21:56:16,"Each day in early March brought new action: restrictions on gatherings, reduced bar occupancy. But the biggest batt… https://t.co/QYCQXQkBvl",36
1248368490085601281,2020-04-09 21:53:36,"But from the start, even after the first confirmed case was announced on March 1, de Blasio and Cuomo worried as mu… https://t.co/a1B7QTjYuy",57
1248368488990769153,2020-04-09 21:53:35,The federal response was chaotic and dysfunctional from the earliest days and serious problems with testing made it… https://t.co/ikt0AiU7FR,66
1248368487820599296,2020-04-09 21:53:35,"Had New York City and the state adopted widespread social distancing measures a week or two sooner, the estimated d… https://t.co/a4vdK69UIf",102
1248368485782163457,2020-04-09 21:53:35,It was perhaps inevitable that New York City would be hit hard by the virus. But initial efforts to stem the outbre… https://t.co/UkaoN4pOdE,56
1248367605422964743,2020-04-09 21:50:05,The first confirmed coronavirus case in New York was a woman who flew into JFK in February and tested positive Marc… https://t.co/vybvA1xGd8,1309
1248365344923758592,2020-04-09 21:41:06,"A week after abortion was supposed to become freely available in Northern Ireland, women continue to be denied acce… https://t.co/mgSEOICCfp",99
1248362207856992256,2020-04-09 21:28:38,EU finance ministers agreed to more than half a trillion euros worth of programs to lift economies ravaged by the c… https://t.co/SN7EI62ZRS,50
1248360056896266242,2020-04-09 21:20:05,A U.S. disaster loan program that was supposed to deliver emergency relief to small businesses in just 3 days has r… https://t.co/E7cy0KfLKs,394
1248355756501598211,2020-04-09 21:03:00,"At the Tyson plant where Annie Grant worked, the company offered people a $500 bonus if they worked April, May, and… https://t.co/vqT4SUVZCU",98
1248355019860082696,2020-04-09 21:00:04,"The coronavirus is ravaging the plants where thousands of mostly black, Latino, and immigrant workers process the c… https://t.co/508GhjtsQO",335
1248352493060460544,2020-04-09 20:50:02,"""SNL"" will return this weekend, NBC said, with a new episode ""produced remotely as 'SNL' practices social distancin… https://t.co/BOcgrFE7Jl",296
1248348588377354242,2020-04-09 20:34:31,"Russia, Saudi Arabia and other oil producers have a deal to cut production to counteract a steep drop in prices, a… https://t.co/Zf2wzopAbW",76
1248347489197068295,2020-04-09 20:30:09,"RT @nytgraphics: The coronavirus is killing black and Latino people in New York City at twice the rate that it's killing white people, acco…",137
1248345209047527425,2020-04-09 20:21:05,Boris Johnson was moved out of intensive care on Thursday but remains in the hospital. Britain's lockdown appears l… https://t.co/R4DMc2WaLI,67
1248344944403677185,2020-04-09 20:20:02,"More Europeans and Americans are starting to wear face masks in public, a practice long established in Asia, after… https://t.co/ZYwtnFdAYL",113
1248342675587239937,2020-04-09 20:11:01,Democrats argued that a Trump administration request to quickly approve $250 billion in additional aid for small bu… https://t.co/ILqptxZTKV,100
1248341550825910278,2020-04-09 20:06:33,"RT @jbsgreenberg: Some @bankofamerica traders, afraid of losing their jobs, feel pressured to come into office, even with fevers. Setting t…",49
1248339946311757825,2020-04-09 20:00:10,"Local governments around the U.S., which are responsible for enforcing federal flood protection rules, have flouted… https://t.co/o6CZHIgrW0",47
1248337995633221635,2020-04-09 19:52:25,"RT @itscaitlinhd: NEW: Poultry and meat plant workers are falling ill nationwide, but they're still facing pressure to show up for work to…",764
1248337406216097794,2020-04-09 19:50:05,"RT @nytimesbusiness: Another 6.6 million people filed for unemployment benefits last week. In just three weeks, more than 16 million U.S. w…",77
1248337395608694785,2020-04-09 19:50:02,"Looking to appeal to Bernie Sanders’s supporters, Joe Biden announced proposals to lower the eligibility age for Me… https://t.co/gYSspYMCAt",956
1248334889084170245,2020-04-09 19:40:05,The destruction of forests into fragmented patches is increasing the likelihood that viruses and other pathogens wi… https://t.co/HiAwC472me,510
1248326321748488192,2020-04-09 19:06:02,"Wearing a face mask takes some getting used to. So if you're wearing one, try not to fidget with your mask and make… https://t.co/DMz1CZ8bwM",367
1248326156052561921,2020-04-09 19:05:23,"DO wear your mask so it comes all the way up, close to the bridge of your nose, and all the way down under your chi… https://t.co/MOlcnwRWKO",4562
1248325930411589633,2020-04-09 19:04:29,DON’T push your mask under your chin to rest on your neck. https://t.co/6Oijec2TVa https://t.co/U5zdtbiPCj,903
1248325714333569024,2020-04-09 19:03:37,DON’T wear your mask so it covers just the tip of your nose. https://t.co/6Oijec2TVa https://t.co/BdDCN9a9dv,798
1248325429796188160,2020-04-09 19:02:29,DON’T wear your mask loosely with gaps on the sides. https://t.co/6Oijec2TVa https://t.co/9Fwd43Gs5s,818
1248325206747250693,2020-04-09 19:01:36,DON’T leave your chin exposed. https://t.co/6Oijec2TVa https://t.co/WAtYn08L5P,878
1248325016896274435,2020-04-09 19:00:51,DON’T wear the mask below your nose. https://t.co/6Oijec2TVa https://t.co/vlqulafGqB,1000
1248324844460048384,2020-04-09 19:00:10,"The CDC has advised Americans to wear face masks to slow the spread of the coronavirus, and around the world, peopl… https://t.co/AmZhUDpc3c",6938
1248320718770765825,2020-04-09 18:43:46,Breaking News: Prime Minister Boris Johnson of Britain has left the ICU where he was treated for coronavirus. His o… https://t.co/Lj8g1rp2Em,155
1248319800805412866,2020-04-09 18:40:07,"“I was made an example of.” As the coronavirus crisis has escalated, hospitals have warned, disciplined and even fi… https://t.co/lIVjyLnTA8",276
1248317298663927808,2020-04-09 18:30:11,RT @jswatz: NEW from @cflav and me: FEMA's flood rules? A lot of communites just let people rebuild to the same flood-prone level as before…,22
1248314761642721281,2020-04-09 18:20:06,"After 40 years, Weird Al Yankovic is no longer a novelty, but an institution — a garish bright patch in the middle… https://t.co/V7JmJdoWis",112
1248309757481562112,2020-04-09 18:00:13,"In On Tech, @ShiraOvide writes, “As was the case for other companies that decided to make things as easy as possibl… https://t.co/l1shDi3nX3",36
1248303431225413635,2020-04-09 17:35:05,"Breaking News: The hospitalization rate in New York State has nearly leveled out, a possible indication that the cu… https://t.co/yNhDtWq9BU",131
1248303109996195842,2020-04-09 17:33:48,"Quitting smoking or vaping — or even just slowing down — is hard, especially during anxious times. If you’re lookin… https://t.co/96pPuRwWR5",123
1248302229385289728,2020-04-09 17:30:18,"Medical experts are warning that vaping and smoking of tobacco or marijuana can put you at further risk for Covid-19
https://t.co/jsX9prXtmw",974
1248302176927178753,2020-04-09 17:30:05,"RT @shamblanderson: I have now fulfilled my lifelong dream of profiling Weird Al Yankovic, great American genius. I slept on his tour bus &amp;…",319
1248297752582291456,2020-04-09 17:12:31,"In Opinion

@NickKristof is discussing his latest column, “Brace Yourself for Waves of Coronavirus Infections”… https://t.co/gPDnsLJ8im",25
1248289590919729157,2020-04-09 16:40:05,Unemployed workers across the U.S. are setting up online communities to help each other navigate the challenges of… https://t.co/puzFfpTTzv,107
1248287082159788033,2020-04-09 16:30:07,RT @nytclimate: What can we learn about climate change in the age of coronavirus? Join our digital event on Friday with @NYTclimate team me…,54
1248284550029082625,2020-04-09 16:20:03,"Close your eyes and be transported to Mexico, Italy, Montana and beyond. All you have to do is listen. https://t.co/2nX0FqZ983",88
1248279572266848257,2020-04-09 16:00:16,Most of our workouts are at home now. Which is why it’s an ideal time to get lost in the wild world of the vintage… https://t.co/EQ7vk3m4LW,64
1248276387141750785,2020-04-09 15:47:37,"For today, April 9, here’s how to follow the latest on the coronavirus outbreak. We’ll update this every day.

🌎 Li… https://t.co/84DjDACHbD",54
1248274491421216768,2020-04-09 15:40:05,"As a coronavirus epidemic ravages New York City, few places have been as hard hit as central Queens https://t.co/jSpyJcrbiY",139
1248269451314765829,2020-04-09 15:20:03,"In Opinion

""It may not feel like it now, but out of this crisis there’s a chance to build a better America,"" the e… https://t.co/i3rl60IZ7j",154
1248266936032677889,2020-04-09 15:10:03,"The original Final Fantasy VII, released 23 years ago, sold more than 11 million copies and inspired spinoffs, anim… https://t.co/xEpc0tDNOn",127
1248264485040775169,2020-04-09 15:00:19,"In just 3 weeks, more than 16 million U.S. workers have lost their jobs as the coronavirus outbreak shut down many… https://t.co/Hipfkyeaal",197
1248261649762574336,2020-04-09 14:49:03,"Makeshift hospitals and morgues, some in unexpected places, make the consequences of the coronavirus in New York un… https://t.co/703qZ8I8TW",67
1248259390697877505,2020-04-09 14:40:04,"In Opinion

""Perhaps above all, the pandemic has underscored how cramped the American conception of freedom has bec… https://t.co/MB0KoMz6Ra",50
1248254351921029120,2020-04-09 14:20:03,"News Analysis: ""A decisive question remains unchanged and unresolved today,"" writes Mark Leibovich. ""Would the hesi… https://t.co/77U1b5Nc2q",58
1248249443196923905,2020-04-09 14:00:33,Read this story in Italian https://t.co/QA1A1zoJlX,10
1248249441569501185,2020-04-09 14:00:32,"For now, funerals are banned in Italy to prevent the spread of the virus. Frazzetta is in quarantine at home, and h… https://t.co/SS03ouGvhl",11
1248249436561534987,2020-04-09 14:00:31,"Here is a picture that Frazzetta took of his mother, Anna, in March, just over a day before she went to the hospita… https://t.co/ACjBNC03n9",6
1248249434741194752,2020-04-09 14:00:31,"Frazzetta’s father, Vincenzo, was also sick and in the hospital, and doctors feared that he could not handle the sh… https://t.co/0v3tcGxWen",4
1248249432744718338,2020-04-09 14:00:30,"For 3 days, she sat in the emergency room in an oxygen helmet. “Don’t worry,” she said. “I’m fine.” 

But her condi… https://t.co/asnjrH9oOz",4
1248249430798524416,2020-04-09 14:00:30,"While out working, Frazzetta called his mother. She had a fever that was going up and down, she said. He heard her… https://t.co/4kGNa70JNS",3
1248249428814651392,2020-04-09 14:00:29,"In March, Andrea Frazzetta set out to photograph medical workers on the front lines of Italy’s coronavirus outbreak… https://t.co/3IWg3GJexQ",46
1248244287294197760,2020-04-09 13:40:04,"In Opinion

""Last week, I lost three close Hasidic relatives in three days to the virus. I believe a lack of inform… https://t.co/HAdx78dII8",38
1248239261754761216,2020-04-09 13:20:05,The Zoom videoconferencing service has emerged as a communication lifeline during the coronavirus pandemic. But the… https://t.co/x0DRk9RPsH,132
1248234267160821760,2020-04-09 13:00:15,"As the U.S. and European Union countries compete to find medical equipment to combat the coronavirus, another troub… https://t.co/GN6Ad2Ws5x",187
1248229954229239810,2020-04-09 12:43:06,Breaking News: 6.6 million U.S. workers joined the jobless rolls last week. The announcement came as the Fed said i… https://t.co/5sHOjzmtKy,269
1248229190798839808,2020-04-09 12:40:04,The coronavirus is tearing across the largest Native American reservation in the U.S. Faced with a spike in deaths… https://t.co/2TfJdlgDfb,412
1248224153330757637,2020-04-09 12:20:03,"“The first thing I think, if you’ve got the symptoms, are you going to live, or are you going to die?” Listen to to… https://t.co/SL3WHa96GH",78
1248219157671424000,2020-04-09 12:00:12,"Although President Trump tweeted on Monday about a light at the end of a tunnel, the cautions of scientists and oth… https://t.co/hNACIXdOIb",152
1248214085059121152,2020-04-09 11:40:03,Here's a rundown of the highlights worth watching from late-night TV https://t.co/StBaW5aVwn,44
1248209053353795584,2020-04-09 11:20:03,Morning briefing: Here's what you need to know to start your day https://t.co/9WuupwiOfc,34
1248204053324201986,2020-04-09 11:00:11,Saudi Arabia announced that the kingdom and its allies would observe a unilateral cease-fire in Yemen. If it sticks… https://t.co/oRNTHrMH1c,242
1248198999376646145,2020-04-09 10:40:06,"New research indicates that the coronavirus began to circulate in the New York area by mid-February, weeks before t… https://t.co/z31HkrCChw",2200
1248196730258161664,2020-04-09 10:31:05,"At least 87,000 people have died in the coronavirus pandemic, and the virus has been detected in at least 177 count… https://t.co/M8zqz3E7EV",90
1248193969235939330,2020-04-09 10:20:07,"Here are the facts on hydroxychloroquine, which President Trump has promoted despite little evidence that it works… https://t.co/s9IrN00aDJ",481
1248188938919055368,2020-04-09 10:00:07,A new study shows that nearly 90% of U.S. patients hospitalized with the coronavirus have had one or more underlyin… https://t.co/54V2SPQEAe,147
1248183888788275201,2020-04-09 09:40:03,A chemical weapons watchdog accused the Syrian government of having launched three chemical weapons attacks on one… https://t.co/eWgPv4ITRX,247
1248178861688455168,2020-04-09 09:20:05,Geoscientists are getting a clearer picture of what’s going on beneath our feet as lockdowns keep many of us at home https://t.co/214Lf4ILug,95
1248176339783426049,2020-04-09 09:10:04,RT @carlzimmer: The hidden history of #Covid19 is written in the genomes of coronaviruses. Here’s my @nytimes story about its discovery. ht…,721
1248173826090958848,2020-04-09 09:00:04,The European Union’s highest court introduced measures to halt Poland’s widely criticized disciplinary regime for j… https://t.co/AE2hqzTY8n,57
1248168787364458497,2020-04-09 08:40:03,"More than six weeks after Saudi Arabia reported its first case, the coronavirus is striking terror into the heart o… https://t.co/A0ElrB2zmC",251
1248166288087756801,2020-04-09 08:30:07,"RT @motokorich: While some Japanese governors want to ask businesses to close now, central government wants them to wait to see if individu…",52
1248163771274715142,2020-04-09 08:20:07,"In Opinion

The editorial board writes, ""The European Union is ill suited for crisis. Its 27 members are happy to f… https://t.co/hAsUu9OksV",98
1248158744460111874,2020-04-09 08:00:09,Most musicians need concert halls to reopen before they can play again. The Mahler Chamber Orchestra needs borders… https://t.co/usVBbVUleg,35
1248153701786812419,2020-04-09 07:40:06,"The streaming service Disney Plus has 50 million paid subscribers worldwide, an astounding number for a product tha… https://t.co/4hTYJtQPtH",77
1248151180997529602,2020-04-09 07:30:05,Some European countries have announced a gradual exit from corona lockdowns. But this is not about a return to norm… https://t.co/j6c5v9dhl7,199
1248151174420860928,2020-04-09 07:30:04,Australia is investigating how hundreds of passengers infected with the coronavirus were allowed to disembark a cru… https://t.co/eqYYmS81uB,113
1248147342114643970,2020-04-09 07:14:50,"As economically damaging as the pandemic will no doubt be, Wall Street is starting to see a path forward that wasn’… https://t.co/w3Tx2H3kkZ",49
1248142253207490561,2020-04-09 06:54:37,Europe morning briefing: Here's what you need to know to start your day https://t.co/fyvBxhyL9V,34
1248138631853867009,2020-04-09 06:40:13,RT @tariqpanja: Only in England: How a negotiation about pay between employers and employees suddenly morphed into an ugly and strange conv…,29
1248136088226578432,2020-04-09 06:30:07,"RT @benjmueller: Immigrant doctors have paid dearly for their work in the NHS:
Dr. Adil el-Tayar, 64
Dr. Amged el-Hawrani, 55
Dr. Habib Zai…",582
1248133558012653569,2020-04-09 06:20:04,Some Americans living abroad in Africa have decided that it's safer just to stay put than return to the United Stat… https://t.co/EASWNv1Z6w,157
1248128553385893888,2020-04-09 06:00:10,"RT @siddharma: The government of China, which turned a small coronavirus outbreak into a global pandemic, is trying to rewrite its role in…",101
1248123496573612032,2020-04-09 05:40:05,"Scientists say drastic shifts in behavior appear to be having an effect in the pandemic, but warned that doesn't me… https://t.co/A7XzaBHVdQ",176
1248120996009259008,2020-04-09 05:30:09,RT @vwang3: China’s global propaganda machine is in full swing and getting some results. Exhibit A: Cardi B recently asked why the US gover…,148
1248118466198061056,2020-04-09 05:20:05,Chynna was a hip-hop artist who first turned heads on the modeling runway and then with her talent as a rapper in A… https://t.co/RWUT6Shiu4,169
1248113446765420546,2020-04-09 05:00:09,"Mike Leach, the new Mississippi State football coach, has been reprimanded and must visit a civil rights museum aft… https://t.co/sW3CBOVRbN",351
1248109643504717827,2020-04-09 04:45:02,"RT @kimseverson: Mr. Manning, who has worked at the food bank for 16 years, including through Hurricane Katrina, said that he had never wit…",132
1248105877896400898,2020-04-09 04:30:04,"The body of 8-year-old Gideon McKean was recovered in the Chesapeake Bay, two days after his mother’s body was foun… https://t.co/dGEDsjOz4V",227
1248101873405624321,2020-04-09 04:14:09,Read updates in Chinese: 新冠病毒疫情最新消息 https://t.co/Cs5Ks3ivaF,11
1248101625518067713,2020-04-09 04:13:10,"—Saudi Arabia, battered by the coronavirus, declared a cease-fire in Yemen
—As many as 150 members of the Saudi roy… https://t.co/D70imhHbVN",500
1248098335686262784,2020-04-09 04:00:06,"RT @danielle_ivory: At least 1,324 coronavirus cases are tied to prisons and jails across the United States, according to data tracked by t…",116
1248093293352755200,2020-04-09 03:40:04,Republican leaders said they were pushing ahead to fight state-level statutes that could expand absentee balloting… https://t.co/pjAm1GKrez,289
1248088251010875392,2020-04-09 03:20:02,"RT @melbournecoal: NEW: It was the moment for his message, but he was not the right messenger for the moment. 

Where the promise of Bernie…",34
1248083266445467648,2020-04-09 03:00:13,"The Cook County jail in Chicago is now the nation’s largest-known source of coronavirus infections, according to da… https://t.co/W4vSycJawu",469
1248078187059388416,2020-04-09 02:40:02,"Disney offered an upbeat update on its newest business: Disney Plus, its Netflix-style streaming service, has 50 mi… https://t.co/TH16c3jzjf",56
1248073166951415809,2020-04-09 02:20:05,"RT @JeffCMays: If New York City is the epicenter of the #coronavirus outbreak in the country, minorities and people in the city’s poorest n…",115
1248071228520304641,2020-04-09 02:12:23,"Breaking News: The virus came to the New York area mainly from Europe, not Asia, genetic analysis shows, arriving w… https://t.co/pX3pbsLUvE",11327
1248068125989486593,2020-04-09 02:00:03,"As the coronavirus preys on the most vulnerable, it is taking root in New York’s sprawling network of group homes f… https://t.co/M5Wu2LtUo1",227
1248063109874495489,2020-04-09 01:40:07,"More than 90,000 retired and active health care workers signed up to volunteer at the epicenter of the pandemic, in… https://t.co/KW3TuGX8Zi",146
1248058074272862209,2020-04-09 01:20:07,RT @KassieBracken: ”Dudes is dying” In reporting this vid with @YousurAlhlou + @leslyedavis  about mass releases of inmates from city jails…,33
1248053077594251266,2020-04-09 01:00:16,"From John Prine's first to his last, he wrote songs that were tender, hilarious, and wise, without grandstanding an… https://t.co/nHQoikNHxu",127
1248048251334524928,2020-04-09 00:41:05,"When the Animal Care Centers of NYC put a call out for applications to its fostering program, it was looking to fil… https://t.co/fouYD6T1JZ",406
1248042972370927616,2020-04-09 00:20:06,"RT @katieglueck: NEW: Biden capped off his stunning political comeback today, overcoming 2 failed prez bids,months of struggle to become pr…",45
1248040195414536192,2020-04-09 00:09:04,"“2 months owed to the city is not worth somebody’s life.”

Janette Gibbs' fiancé is being detained on Rikers Island… https://t.co/OJxSS6gZPE",164
1248037945291964416,2020-04-09 00:00:08,"In normal circumstances, vaccine development would take around 10 years. But in just a few months, over 2 dozen com… https://t.co/NEJTVMPDou",214
1248035418584436736,2020-04-08 23:50:05,Evening Briefing: Here's what you need to know at the end of the day https://t.co/9NDzlIinPk,26
1248032901918347264,2020-04-08 23:40:05,Any date that's currently being thrown around about when the U.S. may reopen is just a guess. But here are 4 benchm… https://t.co/6YkfCq1por,105
1248030652479438856,2020-04-08 23:31:09,"All voter fraud is extremely rare in the U.S. 

States that vote entirely by mail see little fraud.

President Trum… https://t.co/3xR3Ip0m0N",1019
1248027878907875329,2020-04-08 23:20:08,"RT @dannyhakim: NYT: 'It’s Hit Our Front Door’: Homes for people with developmental disabilities see surge of Covid-19 -- 1,100 cases in NY…",101
1248025362061197313,2020-04-08 23:10:08,"On the latest episode of our new podcast Sugar Calling, the writer Cheryl Strayed calls up Margaret Atwood to chat… https://t.co/O0uHrf5Sfa",45
1248022865955426423,2020-04-08 23:00:13,"Janie Marshall, who had dementia, lost her bearings at a Brooklyn hospital and grabbed onto another patient’s IV po… https://t.co/3HR4q1aCoK",480
1248017805963755521,2020-04-08 22:40:06,"Before the Iowa caucuses in February, Joe Biden’s campaign seemed in danger of collapsing. Now he's the presumptive… https://t.co/we5oxl32ua",70
1248012754587271168,2020-04-08 22:20:02,"“While the details of our self-care may have only a passing resemblance to what we used to do before the pandemic,… https://t.co/4u0BbaTjZP",44
1248007786312519680,2020-04-08 22:00:17,The coronavirus is spreading deep into rural America. Doctors and elected officials warn that it could overwhelm co… https://t.co/Er6wud0jqT,317
1248005469647466498,2020-04-08 21:51:05,"“I don’t want to be asking myself in a few months, ‘Why did I give away my last few paychecks to rent?’"" The econom… https://t.co/14MIqtSKFV",127
1248002700819623937,2020-04-08 21:40:05,Most major cruise lines in the U.S. are incorporated in foreign countries — it allows them to pay employees many ti… https://t.co/w03Y1WhKWk,382
