id,created_at,text,retweet_count
1247914464319504385,2020-04-08 15:49:28,"Bernie Sanders is OUT! Thank you to Elizabeth Warren. If not for her, Bernie would have won almost every state on Super Tuesday! This ended just like the Democrats &amp; the DNC wanted, same as the Crooked Hillary fiasco. The Bernie people should come to the Republican Party, TRADE!",57693
1247908643527409665,2020-04-08 15:26:20,FLATTENING OF THE CURVE!,33996
1247900240155295745,2020-04-08 14:52:56,"Once we OPEN UP OUR GREAT COUNTRY, and it will be sooner rather than later, the horror of the Invisible Enemy, except for those that sadly lost a family member or friend, must be quickly forgotten. Our Economy will BOOM, perhaps like never before!!!",39275
1247897591611682818,2020-04-08 14:42:25,"...the Fake News Media into not covering them, but that effort failed because the ratings are through the roof according to, of all sources, the Failing New York Times, “Monday Night Football, Bachelor Finale” type numbers (&amp; sadly, they get it $FREE). Trump Derangement Syndrome!",15822
1247897589996908545,2020-04-08 14:42:24,"The Radical Left Democrats have gone absolutely crazy that I am doing daily Presidential News Conferences. They actually want me to STOP! They used to complain that I am not doing enough of them, now they complain that I “shouldn’t be allowed to do them.” They tried to shame.....",27565
1247868300647968771,2020-04-08 12:46:01,Will be immediately sending 100 Ventilators to Colorado at the request of Senator Gardner! https://t.co/Nj4EPxfZl6,14312
1247863325599432704,2020-04-08 12:26:15,"RT @AFP: Voicing joy and excitement from behind face masks, tens of thousands of people flee Wuhan after a 76-day travel ban is lifted on t…",5034
1247863254526951425,2020-04-08 12:25:58,RT @AP: The last restrictions on movement have been lifted in the central Chinese city where the coronavirus pandemic began. People are goi…,5176
1247861952736526336,2020-04-08 12:20:48,"Republicans should fight very hard when it comes to state wide mail-in voting. Democrats are clamoring for it. Tremendous potential for voter fraud, and for whatever reason,  doesn’t work out well for Republicans. @foxandfriends",41722
1247858593740832772,2020-04-08 12:07:27,“The number of New Yorkers admitted to hospitals has dropped.” @ainsleyearhardt @foxandfriends  Good news!,20738
1247656321115185154,2020-04-07 22:43:41,https://t.co/nyajxA52Fs,10892
1247656256741019654,2020-04-07 22:43:26,https://t.co/fiorkR8wtn,10286
1247641140507049986,2020-04-07 21:43:22,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/kszgnReztL,7496
1247637743011639297,2020-04-07 21:29:52,https://t.co/2VsBBtXpfg,21196
1247631178959663104,2020-04-07 21:03:47,White House news conference at 5:30 P.M. Eastern. Thank you!,12374
1247624946005803008,2020-04-07 20:39:01,https://t.co/GIzwKSbuuS,10143
1247615892894220292,2020-04-07 20:03:03,"Just had a conf call w/ major lenders discussing our Great Small Businesses &amp; the #PPPloan. I ask every company, big &amp; small, making announcements about innovative contributions, hiring new workers, or looking to overcome setbacks to share your stories with #AmericaWorksTogether! https://t.co/zfEy14aJ86",15655
1247546362473975809,2020-04-07 15:26:45,"Wisconsin, get out and vote NOW for Justice Daniel Kelly. Protect your 2nd Amendment!",27624
1247545358705664002,2020-04-07 15:22:46,"Why didn’t the I.G., who spent 8 years with the Obama Administration (Did she Report on the failed H1N1 Swine Flu debacle where 17,000 people died?), want to talk to the Admirals, Generals, V.P. &amp; others in charge, before doing her report. Another Fake Dossier!",40518
1247540701291638787,2020-04-07 15:04:16,"The W.H.O. really blew it. For some reason, funded largely by the United States, yet very China centric. We will be giving that a good look. Fortunately I rejected their advice on keeping our borders open to China early on. Why did they give us such a faulty recommendation?",114335
1247521746976038914,2020-04-07 13:48:56,RT @AmberSmithUSA: President Trump 'to get involved' in Thomas Modly-Capt. Brett Crozier dispute  https://t.co/k0yWHeIjvc,5066
1247382518376140800,2020-04-07 04:35:42,"Vote today, Tuesday, for highly respected Republican, Justice Daniel Kelly. Tough on Crime, loves your Military, Vets, Farmers, &amp; will save your 2nd Amendment. A BIG VOTE! https://t.co/1FPYjzZCoH",21781
1247370769023328256,2020-04-07 03:49:01,RT @realDonaldTrump: Congratulations to State Representative Karen Whitsett of Michigan. So glad you are getting better! https://t.co/v6z46…,31612
1247368253367861249,2020-04-07 03:39:01,Great job being done by Dr. Nicole Saphier on @FoxNews!,13400
1247366539365486592,2020-04-07 03:32:12,https://t.co/oUFOV2HQLo,10678
1247315888715563015,2020-04-07 00:10:56,https://t.co/JIkrIczC8o,9776
1247315718217052164,2020-04-07 00:10:15,https://t.co/e3wBhSwDx7,10369
1247315619206266881,2020-04-07 00:09:52,"The Wisconsin Supreme Court ruled that tomorrow’s election will proceed as scheduled. VOTE for Justice Daniel Kelly tomorrow, and be safe! https://t.co/rYkcxaae1k",22764
1247278416195452928,2020-04-06 21:42:02,RT @WhiteHouse: LIVE: Press Briefing with Coronavirus Task Force https://t.co/Noma8NXmag,8193
1247274306213724160,2020-04-06 21:25:42,White House news conference at 5:45 P.M. Eastern. Thank you!,12951
1247268841845141504,2020-04-06 21:03:59,Congratulations to State Representative Karen Whitsett of Michigan. So glad you are getting better! https://t.co/v6z46rUDtg,31612
1247230728045236225,2020-04-06 18:32:32,https://t.co/GIzwKSbuuS,14799
